img_path,gall_mm2,prop_herb,leaf_area_mm2,month,leaf,tree,exp.round
images/segmented_processed/2022_May_isolate/tree1_20220517_leaf1.png,20.86732535,1.60E-04,2505.322766,May,1,1,1
images/segmented_processed/2022_May_isolate/tree1_20220517_leaf2.png,58.566145,2.58E-04,2768.80411,May,2,1,1
images/segmented_processed/2022_May_isolate/tree1_20220517_leaf3.png,26.27412031,0.006606212,3082.785314,May,3,1,1
images/segmented_processed/2022_May_isolate/tree10_20220517_leaf1.png,27.95511921,4.10E-04,1944.892428,May,1,10,1
images/segmented_processed/2022_May_isolate/tree10_20220517_leaf2.png,0,0.003339158,2290.077846,May,2,10,1
images/segmented_processed/2022_May_isolate/tree10_20220517_leaf3.png,0,1.62E-04,1105.181507,May,3,10,1
images/segmented_processed/2022_May_isolate/tree11_20220517_leaf1.png,3.195331595,0.001123756,2312.38782,May,1,11,1
images/segmented_processed/2022_May_isolate/tree11_20220517_leaf2.png,0,0.007993048,2918.298317,May,2,11,1
images/segmented_processed/2022_May_isolate/tree12_20220517_leaf1.png,0,2.83E-04,2174.553078,May,1,12,1
images/segmented_processed/2022_May_isolate/tree12_20220517_leaf2.png,0,9.53E-06,2068.526492,May,2,12,1
images/segmented_processed/2022_May_isolate/tree13_20220517_leaf1.png,0,0.004145702,2565.589623,May,1,13,1
images/segmented_processed/2022_May_isolate/tree13_20220517_leaf2.png,0,5.30E-05,2131.601585,May,2,13,1
images/segmented_processed/2022_May_isolate/tree13_20220517_leaf3.png,0,0.004210998,2205.346899,May,3,13,1
images/segmented_processed/2022_May_isolate/tree14_20220517_leaf1.png,0,0.003821382,2006.718421,May,1,14,1
images/segmented_processed/2022_May_isolate/tree14_20220517_leaf2.png,3.792104125,1.66E-04,2088.241491,May,2,14,1
images/segmented_processed/2022_May_isolate/tree15_20220517_leaf1.png,80.80443426,1.34E-04,1817.308554,May,1,15,1
images/segmented_processed/2022_May_isolate/tree15_20220517_leaf2.png,13.45336752,0.055815973,1630.577892,May,2,15,1
images/segmented_processed/2022_May_isolate/tree16_20220517_leaf1.png,0,0.004348461,1657.154879,May,1,16,1
images/segmented_processed/2022_May_isolate/tree16_20220517_leaf3.png,0,4.78E-05,1950.664814,May,3,16,1
images/segmented_processed/2022_May_isolate/tree17_20220517_leaf1.png,10.52506027,0.027057039,1405.695006,May,1,17,1
images/segmented_processed/2022_May_isolate/tree17_20220517_leaf2.png,0,0.015340677,2351.835738,May,2,17,1
images/segmented_processed/2022_May_isolate/tree18_20220517_leaf1.png,0,0.003562056,3363.80066,May,1,18,1
images/segmented_processed/2022_May_isolate/tree18_20220517_leaf2.png,0,0.003711755,2931.683584,May,2,18,1
images/segmented_processed/2022_May_isolate/tree18_20220517_leaf3.png,6.342276228,0.00368556,2937.932671,May,3,18,1
images/segmented_processed/2022_May_isolate/tree19_20220517_leaf1.png,0,0.123391753,1181.462657,May,1,19,1
images/segmented_processed/2022_May_isolate/tree19_20220517_leaf2.png,0,4.32E-04,2045.058816,May,2,19,1
images/segmented_processed/2022_May_isolate/tree2_20220517_leaf1.png,0,0.005917231,2513.76181,May,1,2,1
images/segmented_processed/2022_May_isolate/tree2_20220517_leaf2.png,0,5.92E-05,2027.171769,May,2,2,1
images/segmented_processed/2022_May_isolate/tree2_20220517_leaf3.png,0,0.018981302,2313.721149,May,3,2,1
images/segmented_processed/2022_May_isolate/tree20_20220517_leaf1.png,0,0.003947832,2136.732395,May,1,20,1
images/segmented_processed/2022_May_isolate/tree20_20220517_leaf2.png,0,1.43E-04,3111.292403,May,2,20,1
images/segmented_processed/2022_May_isolate/tree20_20220517_leaf3.png,0,0.004250802,1548.090667,May,3,20,1
images/segmented_processed/2022_May_isolate/tree21_P20220517_leaf1.png,0,0,2160.191111,May,1,21,1
images/segmented_processed/2022_May_isolate/tree21_P20220517_leaf2.png,0,0.052084398,1805.308588,May,2,21,1
images/segmented_processed/2022_May_isolate/tree21_P20220517_leaf3.png,0,1.61E-04,2699.34373,May,3,21,1
images/segmented_processed/2022_May_isolate/tree22_20220517_leaf2.png,0,8.42E-05,1511.585392,May,2,22,1
images/segmented_processed/2022_May_isolate/tree22_20220517_leaf3.png,0,5.95E-05,2019.530213,May,3,22,1
images/segmented_processed/2022_May_isolate/tree23_20220517_leaf1.png,0,2.32E-04,1856.790523,May,1,23,1
images/segmented_processed/2022_May_isolate/tree23_20220517_leaf2.png,0,0.004202741,1569.631826,May,2,23,1
images/segmented_processed/2022_May_isolate/tree23_20220517_leaf3.png,0,2.28E-04,1620.083298,May,3,23,1
images/segmented_processed/2022_May_isolate/tree24_20220517_leaf1.png,0,0.003325976,2981.303518,May,1,24,1
images/segmented_processed/2022_May_isolate/tree24_20220517_leaf2.png,0,1.14E-04,4130.502824,May,2,24,1
images/segmented_processed/2022_May_isolate/tree24_20220517_leaf3.png,0,0.004026868,2297.731947,May,3,24,1
images/segmented_processed/2022_May_isolate/tree25_20220517_leaf1.png,4.451600495,0.003269335,3610.712158,May,1,25,1
images/segmented_processed/2022_May_isolate/tree25_20220517_leaf2.png,0,0.004016482,2275.56355,May,2,25,1
images/segmented_processed/2022_May_isolate/tree25_20220517_leaf3.png,56.20952074,2.70E-04,1728.312387,May,3,25,1
images/segmented_processed/2022_May_isolate/tree26_20220517_leaf1.png,0,4.10E-04,2759.995891,May,1,26,1
images/segmented_processed/2022_May_isolate/tree26_20220517_leaf2.png,0,2.67E-04,3177.858526,May,2,26,1
images/segmented_processed/2022_May_isolate/tree27_20220517_leaf1.png,0,1.53E-04,2249.355737,May,1,27,1
images/segmented_processed/2022_May_isolate/tree27_20220517_leaf2.png,0,0.005804748,1223.503758,May,2,27,1
images/segmented_processed/2022_May_isolate/tree27_20220517_leaf3.png,0,0.004052753,2599.22573,May,3,27,1
images/segmented_processed/2022_May_isolate/tree28_20220517_leaf1.png,0,0.003877634,1956.347593,May,1,28,1
images/segmented_processed/2022_May_isolate/tree28_20220517_leaf2.png,0,1.88E-04,2603.471238,May,2,28,1
images/segmented_processed/2022_May_isolate/tree28_20220517_leaf3.png,0,2.58E-04,1519.468883,May,3,28,1
images/segmented_processed/2022_May_isolate/tree29_20220517_leaf1.png,0,0.004288049,2224.647921,May,1,29,1
images/segmented_processed/2022_May_isolate/tree29_20220517_leaf2.png,0,0.0041444,1943.715012,May,2,29,1
images/segmented_processed/2022_May_isolate/tree3_20220517_leaf1.png,0,0.002857961,1790.880313,May,1,3,1
images/segmented_processed/2022_May_isolate/tree3_20220517_leaf2.png,0,0.003981782,2202.678448,May,2,3,1
images/segmented_processed/2022_May_isolate/tree3_20220517_leaf3.png,0,0.001883272,2055.442299,May,3,3,1
images/segmented_processed/2022_May_isolate/tree30_20220517_leaf1.png,37.56261931,1.15E-04,2779.94924,May,1,30,1
images/segmented_processed/2022_May_isolate/tree30_20220517_leaf2.png,0,6.07E-05,3456.597892,May,2,30,1
images/segmented_processed/2022_May_isolate/tree32_20220517_leaf1.png,0,0.017119569,1715.00418,May,1,32,1
images/segmented_processed/2022_May_isolate/tree32_20220517_leaf3.png,0,2.27E-05,1261.025159,May,3,32,1
images/segmented_processed/2022_May_isolate/tree33_20220517_leaf1.png,0,3.45E-04,2264.776841,May,1,33,1
images/segmented_processed/2022_May_isolate/tree33_20220517_leaf2.png,0,0.026542925,2019.851001,May,2,33,1
images/segmented_processed/2022_May_isolate/tree33_20220517_leaf3.png,0,3.93E-05,2647.736347,May,3,33,1
images/segmented_processed/2022_May_isolate/tree34_20220517_leaf1.png,9.611084321,1.05E-04,2010.8797,May,1,34,1
images/segmented_processed/2022_May_isolate/tree34_20220517_leaf2.png,6.206075891,0.003419521,2292.8592,May,2,34,1
images/segmented_processed/2022_May_isolate/tree34_20220517_leaf3.png,2.856622862,1.01E-04,1737.979027,May,3,34,1
images/segmented_processed/2022_May_isolate/tree35_20220517_leaf1.png,0,0.004197212,2298.412948,May,1,35,1
images/segmented_processed/2022_May_isolate/tree36_20220517_leaf1.png,0,0.002761228,2732.400986,May,1,36,1
images/segmented_processed/2022_May_isolate/tree36_20220517_leaf2.png,6.019696482,3.55E-05,2270.291163,May,2,36,1
images/segmented_processed/2022_May_isolate/tree36_20220517_leaf3.png,10.4569601,2.33E-04,2447.509307,May,3,36,1
images/segmented_processed/2022_May_isolate/tree37_20220517_leaf1.png,0,1.60E-05,3573.255273,May,1,37,1
images/segmented_processed/2022_May_isolate/tree37_20220517_leaf3.png,0,1.78E-04,3069.070298,May,3,37,1
images/segmented_processed/2022_May_isolate/tree38_20220517_leaf1.png,0,0.020222482,869.6248161,May,1,38,1
images/segmented_processed/2022_May_isolate/tree38_20220517_leaf2.png,0,4.36E-04,2426.405423,May,2,38,1
images/segmented_processed/2022_May_isolate/tree38_20220517_leaf3.png,0,3.14E-05,2336.357287,May,3,38,1
images/segmented_processed/2022_May_isolate/tree39_20220517_leaf1.png,30.45152802,8.67E-06,1446.171596,May,1,39,1
images/segmented_processed/2022_May_isolate/tree39_20220517_leaf2.png,17.70245962,4.21E-04,3238.100293,May,2,39,1
images/segmented_processed/2022_May_isolate/tree39_20220517_leaf3.png,2.166660627,0.004479467,1767.518371,May,3,39,1
images/segmented_processed/2022_May_isolate/tree4_20220517_leaf1.png,0,7.34E-05,1878.742075,May,1,4,1
images/segmented_processed/2022_May_isolate/tree4_20220517_leaf2.png,0,5.76E-06,2176.21078,May,2,4,1
images/segmented_processed/2022_May_isolate/tree4_20220517_leaf3.png,0,0.005664847,2001.585819,May,3,4,1
images/segmented_processed/2022_May_isolate/tree40_20220517_leaf1.png,3.887085939,0.003660862,2571.512545,May,1,40,1
images/segmented_processed/2022_May_isolate/tree40_20220517_leaf2.png,7.603921457,0.003889993,2320.532958,May,2,40,1
images/segmented_processed/2022_May_isolate/tree41_20221517_leaf1.png,0,0.008929857,3110.453695,May,1,41,1
images/segmented_processed/2022_May_isolate/tree41_20221517_leaf2.png,0,4.36E-04,3009.760428,May,2,41,1
images/segmented_processed/2022_May_isolate/tree41_20221517_leaf3.png,0,0.004213479,2218.509945,May,3,41,1
images/segmented_processed/2022_May_isolate/tree42_20220517_leaf1.png,14.42289887,8.09E-05,1948.84403,May,1,42,1
images/segmented_processed/2022_May_isolate/tree42_20220517_leaf2.png,4.455184714,2.50E-05,1936.931877,May,2,42,1
images/segmented_processed/2022_May_isolate/tree42_20220517_leaf3.png,6.444426481,0.002863302,3672.717361,May,3,42,1
images/segmented_processed/2022_May_isolate/tree43_20220516_leaf1.png,0,1.87E-05,2970.023979,May,1,43,1
images/segmented_processed/2022_May_isolate/tree43_20220516_leaf2.png,0,0.002968187,3167.994754,May,2,43,1
images/segmented_processed/2022_May_isolate/tree44_20220517_leaf2.png,0,2.33E-04,1805.575612,May,2,44,1
images/segmented_processed/2022_May_isolate/tree44_20220517_leaf3.png,0,5.91E-04,2030.177137,May,3,44,1
images/segmented_processed/2022_May_isolate/tree45_20220516_leaf1.png,0,0.226437987,2487.290558,May,1,45,1
images/segmented_processed/2022_May_isolate/tree45_20220516_leaf2.png,0,0.183032266,2709.985278,May,2,45,1
images/segmented_processed/2022_May_isolate/tree45_20220516_leaf3.png,0,0.055376911,2062.626867,May,3,45,1
images/segmented_processed/2022_May_isolate/tree46_20220517_leaf1.png,111.2290806,9.73E-05,3000.991635,May,1,46,1
images/segmented_processed/2022_May_isolate/tree46_20220517_leaf2.png,0,0.003205174,2517.204453,May,2,46,1
images/segmented_processed/2022_May_isolate/tree46_20220517_leaf3.png,50.04287126,3.95E-05,2043.082119,May,3,46,1
images/segmented_processed/2022_May_isolate/tree47_20220517_leaf1.png,0,4.67E-04,1855.833537,May,1,47,1
images/segmented_processed/2022_May_isolate/tree47_20220517_leaf3.png,0,1.96E-04,2257.981161,May,3,47,1
images/segmented_processed/2022_May_isolate/tree48_20220517_leaf1.png,0,2.46E-04,1870.111275,May,1,48,1
images/segmented_processed/2022_May_isolate/tree48_20220517_leaf3.png,0,2.35E-04,1525.101484,May,3,48,1
images/segmented_processed/2022_May_isolate/tree49_20220517_leaf1.png,0,0.004408981,1713.669058,May,1,49,1
images/segmented_processed/2022_May_isolate/tree49_20220517_leaf2.png,0,4.09E-04,1982.707735,May,2,49,1
images/segmented_processed/2022_May_isolate/tree49_20220517_leaf3.png,0,2.36E-04,1290.331529,May,3,49,1
images/segmented_processed/2022_May_isolate/tree5_20220517_leaf1.png,0,0.00241568,3190.763507,May,1,5,1
images/segmented_processed/2022_May_isolate/tree5_20220517_leaf2.png,0,0.013643891,1865.679387,May,2,5,1
images/segmented_processed/2022_May_isolate/tree5_20220517_leaf3.png,0,0.021229262,2896.767911,May,3,5,1
images/segmented_processed/2022_May_isolate/tree51_20220517_leaf1.png,7.562702934,0.00130344,3093.541556,May,1,51,1
images/segmented_processed/2022_May_isolate/tree51_20220517_leaf2.png,21.79205395,1.14E-04,3534.999107,May,2,51,1
images/segmented_processed/2022_May_isolate/tree51_20220517_leaf3.png,38.41924775,0.001289609,2490.260084,May,3,51,1
images/segmented_processed/2022_May_isolate/tree52_20220517_leaf2.png,0,0.001960685,2090.368725,May,2,52,1
images/segmented_processed/2022_May_isolate/tree52_20220517_leaf3.png,0,0.003397184,1706.025711,May,3,52,1
images/segmented_processed/2022_May_isolate/tree53_20220517_leaf1.png,19.37449797,1.90E-04,1511.076433,May,1,53,1
images/segmented_processed/2022_May_isolate/tree53_20220517_leaf2.png,9.672016051,3.56E-05,1859.985855,May,2,53,1
images/segmented_processed/2022_May_isolate/tree53_20220517_leaf3.png,4.172031382,0.002784119,3398.684075,May,3,53,1
images/segmented_processed/2022_May_isolate/tree54_20220516_leaf1.png,57.07690184,1.08E-04,2495.706305,May,1,54,1
images/segmented_processed/2022_May_isolate/tree54_20220516_leaf2.png,0,3.20E-05,3364.728972,May,2,54,1
images/segmented_processed/2022_May_isolate/tree55_20220517_leaf1.png,16.85837595,0.003142732,2917.914806,May,1,55,1
images/segmented_processed/2022_May_isolate/tree55_20220517_leaf3.png,3.578843071,0.004425303,2224.088783,May,3,55,1
images/segmented_processed/2022_May_isolate/tree56_20220517_leaf1.png,3.802856783,0.004251564,2055.320436,May,1,56,1
images/segmented_processed/2022_May_isolate/tree56_20220517_leaf2.png,0,4.59E-04,2348.832163,May,2,56,1
images/segmented_processed/2022_May_isolate/tree56_20220517_leaf3.png,8.109296393,3.49E-04,2473.681277,May,3,56,1
images/segmented_processed/2022_May_isolate/tree57_20220517_leaf1.png,3.569882522,0.003820909,2277.126269,May,1,57,1
images/segmented_processed/2022_May_isolate/tree57_20220517_leaf2.png,0,0.003762096,3256.869058,May,2,57,1
images/segmented_processed/2022_May_isolate/tree58_20220517_leaf1.png,0,1.76E-04,1730.219192,May,1,58,1
images/segmented_processed/2022_May_isolate/tree58_20220517_leaf2.png,21.98201758,0.003590258,2813.759182,May,2,58,1
images/segmented_processed/2022_May_isolate/tree58_20220517_leaf3.png,38.91924635,2.50E-04,2786.459975,May,3,58,1
images/segmented_processed/2022_May_isolate/tree59_20220517_leaf2.png,5.308228931,0.003544627,2728.135765,May,2,59,1
images/segmented_processed/2022_May_isolate/tree59_20220517_leaf3.png,0,0.00409119,2125.375796,May,3,59,1
images/segmented_processed/2022_May_isolate/tree6_20220517_leaf1.png,4.560919187,1.40E-04,2342.536481,May,1,6,1
images/segmented_processed/2022_May_isolate/tree6_20220517_leaf2.png,10.72936077,0.020171438,1760.353516,May,2,6,1
images/segmented_processed/2022_May_isolate/tree6_20220517_leaf3.png,20.22575007,3.60E-04,2061.813249,May,3,6,1
images/segmented_processed/2022_May_isolate/tree60_20220516_leaf1.png,0,8.40E-06,2346.687007,May,1,60,1
images/segmented_processed/2022_May_isolate/tree60_20220516_leaf2.png,0,3.08E-04,1954.295628,May,2,60,1
images/segmented_processed/2022_May_isolate/tree60_20220516_leaf3.png,0,5.09E-04,1951.58775,May,3,60,1
images/segmented_processed/2022_May_isolate/tree61_20220517_leaf1.png,8.318973227,0.004156217,1965.784843,May,1,61,1
images/segmented_processed/2022_May_isolate/tree61_20220517_leaf3.png,0,3.76E-06,1906.295762,May,3,61,1
images/segmented_processed/2022_May_isolate/tree63_20220517_leaf1.png,0,3.38E-06,1590.404169,May,1,63,1
images/segmented_processed/2022_May_isolate/tree63_20220517_leaf2.png,0,0.003949502,2179.843386,May,2,63,1
images/segmented_processed/2022_May_isolate/tree64_20220517_leaf1.png,9.426497022,1.06E-06,1691.980947,May,1,64,1
images/segmented_processed/2022_May_isolate/tree64_20220517_leaf2.png,67.34927464,3.08E-05,1975.128903,May,2,64,1
images/segmented_processed/2022_May_isolate/tree64_20220517_leaf3.png,22.83864602,0.003477811,2508.471502,May,3,64,1
images/segmented_processed/2022_May_isolate/tree65_20220517_leaf1.png,3.858412184,0.003774611,2326.89674,May,1,65,1
images/segmented_processed/2022_May_isolate/tree65_20220517_leaf3.png,0,0.003898159,2253.147841,May,3,65,1
images/segmented_processed/2022_May_isolate/tree66_20220517_leaf1.png,0,0.003365525,2477.145425,May,1,66,1
images/segmented_processed/2022_May_isolate/tree66_20220517_leaf3.png,0,0.003856066,1925.462375,May,3,66,1
images/segmented_processed/2022_May_isolate/tree7_20220517_leaf1.png,0,1.56E-06,1147.158093,May,1,7,1
images/segmented_processed/2022_May_isolate/tree7_20220517_leaf2.png,8.655889851,2.33E-04,1239.5521,May,2,7,1
images/segmented_processed/2022_May_isolate/tree8_20220517_leaf2.png,4.166655053,1.57E-04,1925.698933,May,2,8,1
images/segmented_processed/2022_May_isolate/tree8_20220517_leaf3.png,0,2.17E-04,2756.201995,May,3,8,1
images/segmented_processed/2022_May_isolate/tree9_20220517_leaf1.png,0,0.002581348,2191.063785,May,1,9,1
images/segmented_processed/2022_May_isolate/tree9_20220517_leaf2.png,8.801050737,0.004150225,1922.419373,May,2,9,1
images/segmented_processed/2022_May_isolate/tree9_20220517_leaf3.png,5.07883889,0.004506374,1852.010967,May,3,9,1
images/segmented_processed/2022_June_isolate/tree1_20220701_leaf1.png,53.93354142,0.001661087,2750.058643,June,1,1,2
images/segmented_processed/2022_June_isolate/tree1_20220701_leaf2.png,5.571669057,0.003892539,1588.36654,June,2,1,2
images/segmented_processed/2022_June_isolate/tree1_20220701_leaf3.png,0,3.37E-06,2661.854587,June,3,1,2
images/segmented_processed/2022_June_isolate/tree10_20220701_leaf1.png,24.35656293,6.56E-06,2185.92043,June,1,10,2
images/segmented_processed/2022_June_isolate/tree10_20220701_leaf2.png,0,1.51E-04,2110.198419,June,2,10,2
images/segmented_processed/2022_June_isolate/tree10_20220701_leaf3.png,0,7.44E-05,2698.220078,June,3,10,2
images/segmented_processed/2022_June_isolate/tree11_20220701_leaf1.png,6.915751332,0.001047277,2299.864557,June,1,11,2
images/segmented_processed/2022_June_isolate/tree11_20220701_leaf2.png,21.56804024,0.001523749,2555.706138,June,2,11,2
images/segmented_processed/2022_June_isolate/tree11_20220701_leaf3.png,10.98921668,3.60E-04,2361.925316,June,3,11,2
images/segmented_processed/2022_June_isolate/tree12_20220701_leaf1.png,5.603927032,4.72E-04,4912.56516,June,1,12,2
images/segmented_processed/2022_June_isolate/tree12_20220701_leaf2.png,0,0,2664.315154,June,2,12,2
images/segmented_processed/2022_June_isolate/tree12_20220701_leaf3.png,0,2.64E-04,2796.128407,June,3,12,2
images/segmented_processed/2022_June_isolate/tree13_20220701_leaf1.png,8.001769811,2.19E-05,2868.517094,June,1,13,2
images/segmented_processed/2022_June_isolate/tree13_20220701_leaf2.png,0,2.94E-04,2001.098365,June,2,13,2
images/segmented_processed/2022_June_isolate/tree13_20220701_leaf3.png,14.11644811,3.31E-06,2164.051316,June,3,13,2
images/segmented_processed/2022_June_isolate/tree14_20220701_leaf1.png,0,0,2061.022929,June,1,14,2
images/segmented_processed/2022_June_isolate/tree14_20220701_leaf2.png,0,2.09E-06,2567.241948,June,2,14,2
images/segmented_processed/2022_June_isolate/tree14_20220701_leaf3.png,5.369160661,3.72E-05,4042.832817,June,3,14,2
images/segmented_processed/2022_June_isolate/tree15_20220701_leaf1.png,8.931874745,2.49E-04,2971.185266,June,1,15,2
images/segmented_processed/2022_June_isolate/tree15_20220701_leaf2.png,93.4854025,0.001537746,1278.458802,June,2,15,2
images/segmented_processed/2022_June_isolate/tree15_20220701_leaf3.png,17.61823046,5.08E-04,2638.347485,June,3,15,2
images/segmented_processed/2022_June_isolate/tree16_20220701_leaf1.png,47.36366726,3.84E-04,2221.879111,June,1,16,2
images/segmented_processed/2022_June_isolate/tree16_20220701_leaf2.png,31.04471633,0,1952.098501,June,2,16,2
images/segmented_processed/2022_June_isolate/tree16_20220701_leaf3.png,7.089585973,1.57E-04,2471.976981,June,3,16,2
images/segmented_processed/2022_June_isolate/tree17_20220701_leaf1.png,6.51252665,1.17E-06,3068.980693,June,1,17,2
images/segmented_processed/2022_June_isolate/tree17_20220701_leaf2.png,0,0,2183.364882,June,2,17,2
images/segmented_processed/2022_June_isolate/tree17_20220701_leaf3.png,0,0,2548.851318,June,3,17,2
images/segmented_processed/2022_June_isolate/tree18_20220630_leaf1.png,0,0.001060508,3144.828152,June,1,18,2
images/segmented_processed/2022_June_isolate/tree18_20220630_leaf2.png,2.922930921,0,1714.71565,June,2,18,2
images/segmented_processed/2022_June_isolate/tree18_20220630_leaf3.png,0,3.98E-04,2649.890463,June,3,18,2
images/segmented_processed/2022_June_isolate/tree19_20220701_leaf1.png,9.684560819,6.51E-06,3029.532774,June,1,19,2
images/segmented_processed/2022_June_isolate/tree19_20220701_leaf2.png,0,1.41E-04,1791.188556,June,2,19,2
images/segmented_processed/2022_June_isolate/tree19_20220701_leaf3.png,0,2.59E-04,2061.716475,June,3,19,2
images/segmented_processed/2022_June_isolate/tree2_20220701_leaf1.png,0,4.44E-05,2501.812023,June,1,2,2
images/segmented_processed/2022_June_isolate/tree2_20220701_leaf2.png,0,4.08E-04,2531.684699,June,2,2,2
images/segmented_processed/2022_June_isolate/tree2_20220701_leaf3.png,0,7.24E-07,2475.622132,June,3,2,2
images/segmented_processed/2022_June_isolate/tree20_20220701_leaf1.png,33.50528295,6.17E-05,2293.239128,June,1,20,2
