img_path,gall_mm2,prop_herb,leaf_area_mm2,month,leaf,tree,exp.round
images/segmented_processed/2022_August_isolate/tree29_20220817_leaf2.png,0,2.00E-06,2691.815077,August,2,29,3
images/segmented_processed/2022_August_isolate/tree29_20220817_leaf3.png,0,3.27E-04,1853.073688,August,3,29,3
images/segmented_processed/2022_August_isolate/tree3_20220816_leaf1.png,49.5141989,0.003328302,4978.468202,August,1,3,3
images/segmented_processed/2022_August_isolate/tree3_20220816_leaf2.png,131.4996335,9.12E-05,2790.27,August,2,3,3
images/segmented_processed/2022_August_isolate/tree3_20220816_leaf3.png,0,0.003790002,3718.034439,August,3,3,3
images/segmented_processed/2022_August_isolate/tree30_20220816_leaf1.png,31.91747376,0,3607.25697,August,1,30,3
images/segmented_processed/2022_August_isolate/tree30_20220816_leaf2.png,0,9.42E-05,1902.066383,August,2,30,3
images/segmented_processed/2022_August_isolate/tree31_20220816_leaf1.png,0,1.45E-04,3592.886043,August,1,31,3
images/segmented_processed/2022_August_isolate/tree31_20220816_leaf2.png,0,3.27E-05,3344.904655,August,2,31,3
images/segmented_processed/2022_August_isolate/tree31_20220816_leaf3.png,0,0,3090.525436,August,3,31,3
images/segmented_processed/2022_August_isolate/tree32_20220816_leaf1.png,0,2.80E-04,3638.188784,August,1,32,3
images/segmented_processed/2022_August_isolate/tree32_20220816_leaf2.png,0,6.48E-04,2751.230682,August,2,32,3
images/segmented_processed/2022_August_isolate/tree32_20220816_leaf3.png,0,4.58E-04,2217.592385,August,3,32,3
images/segmented_processed/2022_August_isolate/tree33_20220815_leaf1.png,0,5.79E-06,4952.349995,August,1,33,3
images/segmented_processed/2022_August_isolate/tree33_20220815_leaf2.png,18.51070109,5.91E-06,3029.780085,August,2,33,3
images/segmented_processed/2022_August_isolate/tree33_20220815_leaf3.png,5.838693403,1.83E-04,2579.408581,August,3,33,3
images/segmented_processed/2022_August_isolate/tree34_20220815_leaf1.png,21.03399155,4.34E-05,4253.755168,August,1,34,3
images/segmented_processed/2022_August_isolate/tree35_20220816_leaf1.png,0,1.32E-05,3922.514156,August,1,35,3
images/segmented_processed/2022_August_isolate/tree35_20220816_leaf2.png,0,5.42E-04,3023.330282,August,2,35,3
images/segmented_processed/2022_August_isolate/tree35_20220816_leaf3.png,0,2.60E-04,3916.07869,August,3,35,3
images/segmented_processed/2022_August_isolate/tree36_20220817_leaf1.png,0,4.36E-06,5348.508389,August,1,36,3
images/segmented_processed/2022_August_isolate/tree36_20220817_leaf2.png,4.655901001,1.36E-05,3690.217312,August,2,36,3
images/segmented_processed/2022_August_isolate/tree36_20220817_leaf3.png,0,1.33E-05,3774.605966,August,3,36,3
images/segmented_processed/2022_August_isolate/tree37_20220816_leaf1.png,0,0.001652192,1914.471366,August,1,37,3
images/segmented_processed/2022_August_isolate/tree37_20220816_leaf2.png,21.84581724,6.61E-04,4252.097467,August,2,37,3
images/segmented_processed/2022_August_isolate/tree37_20220816_leaf3.png,0,2.82E-04,800.6913165,August,3,37,3
images/segmented_processed/2022_August_isolate/tree38_20220817_leaf1.png,0,0.001561481,2189.809308,August,1,38,3
images/segmented_processed/2022_August_isolate/tree38_20220817_leaf3.png,0,5.13E-05,3632.561559,August,3,38,3
images/segmented_processed/2022_August_isolate/tree39_20220816_leaf1.png,61.75072393,0.001038753,4718.560324,August,1,39,3
images/segmented_processed/2022_August_isolate/tree39_20220816_leaf2.png,29.08235621,1.01E-05,3015.185144,August,2,39,3
images/segmented_processed/2022_August_isolate/tree39_20220816_leaf3.png,33.06980029,7.82E-05,4009.021083,August,3,39,3
images/segmented_processed/2022_August_isolate/tree4_20220816_leaf1.png,0,0.003138409,3183.464245,August,1,4,3
images/segmented_processed/2022_August_isolate/tree4_20220816_leaf3.png,40.32605247,7.96E-05,2857.864794,August,3,4,3
images/segmented_processed/2022_August_isolate/tree41_20220816_leaf1.png,0,1.81E-05,4649.879512,August,1,41,3
images/segmented_processed/2022_August_isolate/tree41_20220816_leaf2.png,0,0.001373707,4041.587301,August,2,41,3
images/segmented_processed/2022_August_isolate/tree41_20220816_leaf3.png,0,6.90E-06,3374.137548,August,3,41,3
images/segmented_processed/2022_August_isolate/tree42_20220816_leaf1.png,15.07343469,2.69E-04,3454.796822,August,1,42,3
images/segmented_processed/2022_August_isolate/tree42_20220816_leaf3.png,0,5.02E-06,2853.726813,August,3,42,3
images/segmented_processed/2022_August_isolate/tree43_20220816_leaf1.png,0,8.44E-06,1061.552597,August,1,43,3
images/segmented_processed/2022_August_isolate/tree44_20220816_leaf1.png,0,7.71E-04,2162.67856,August,1,44,3
images/segmented_processed/2022_August_isolate/tree44_20220816_leaf2.png,0,0.002953822,3082.081015,August,2,44,3
images/segmented_processed/2022_August_isolate/tree44_20220816_leaf3.png,0,2.27E-06,3155.536007,August,3,44,3
images/segmented_processed/2022_August_isolate/tree45_20220817_leaf1.png,0,1.61E-05,3230.512501,August,1,45,3
images/segmented_processed/2022_August_isolate/tree45_20220817_leaf2.png,34.25080059,9.30E-05,2197.155166,August,2,45,3
images/segmented_processed/2022_August_isolate/tree45_20220817_leaf3.png,0,8.51E-05,3726.951977,August,3,45,3
images/segmented_processed/2022_August_isolate/tree46_20220817_leaf1.png,66.96397105,6.83E-05,3911.872609,August,1,46,3
images/segmented_processed/2022_August_isolate/tree46_20220817_leaf2.png,0,3.39E-05,2745.422455,August,2,46,3
images/segmented_processed/2022_August_isolate/tree46_20220817_leaf3.png,4.535829651,4.63E-04,3188.172117,August,3,46,3
images/segmented_processed/2022_August_isolate/tree47_20220816_leaf1.png,0,7.74E-06,4166.017061,August,1,47,3
images/segmented_processed/2022_August_isolate/tree47_20220816_leaf3.png,0,0,3858.08602,August,3,47,3
images/segmented_processed/2022_August_isolate/tree48_20220816_leaf1.png,0,3.83E-04,3190.516196,August,1,48,3
images/segmented_processed/2022_August_isolate/tree48_20220816_leaf2.png,0,0.001809621,3512.676589,August,2,48,3
images/segmented_processed/2022_August_isolate/tree48_20220816_leaf3.png,0,5.55E-05,4228.294666,August,3,48,3
images/segmented_processed/2022_August_isolate/tree49_20220816_leaf1.png,0,0,626.650583,August,1,49,3
images/segmented_processed/2022_August_isolate/tree49_20220816_leaf2.png,0,1.18E-04,1244.163199,August,2,49,3
images/segmented_processed/2022_August_isolate/tree49_20220816_leaf3.png,0,0,556.5916385,August,3,49,3
images/segmented_processed/2022_August_isolate/tree5_20220816_leaf1.png,7.88349057,0.002671768,4341.815855,August,1,5,3
images/segmented_processed/2022_August_isolate/tree5_20220816_leaf2.png,0,0.002574177,3556.821627,August,2,5,3
images/segmented_processed/2022_August_isolate/tree5_20220816_leaf3.png,8.83868504,0.00290972,3614.127919,August,3,5,3
images/segmented_processed/2022_August_isolate/tree51_20220817_leaf1.png,8.116464831,8.65E-04,3973.594659,August,1,51,3
images/segmented_processed/2022_August_isolate/tree51_20220817_leaf2.png,7.476681668,0.001003432,3023.663615,August,2,51,3
images/segmented_processed/2022_August_isolate/tree51_20220817_leaf3.png,3.025081174,1.54E-04,2494.634623,August,3,51,3
images/segmented_processed/2022_August_isolate/tree52_20220817_leaf1.png,0,1.90E-04,3631.948658,August,1,52,3
images/segmented_processed/2022_August_isolate/tree52_20220817_leaf2.png,0,4.87E-05,2979.509616,August,2,52,3
images/segmented_processed/2022_August_isolate/tree52_20220817_leaf3.png,7.218617872,0.001142027,2512.346044,August,3,52,3
images/segmented_processed/2022_August_isolate/tree53_20220816_leaf2.png,111.8867849,1.12E-05,4301.113459,August,2,53,3
images/segmented_processed/2022_August_isolate/tree53_20220816_leaf3.png,0,0.001096866,3102.672355,August,3,53,3
images/segmented_processed/2022_August_isolate/tree54_20220816_leaf1.png,49.60022017,3.74E-05,3067.778187,August,1,54,3
images/segmented_processed/2022_August_isolate/tree54_20220816_leaf2.png,0,0.001807305,3114.591677,August,2,54,3
images/segmented_processed/2022_August_isolate/tree54_20220816_leaf3.png,50.24717177,1.50E-04,2991.525712,August,3,54,3
images/segmented_processed/2022_August_isolate/tree55_20220817_leaf2.png,12.2311487,3.70E-05,2855.638994,August,2,55,3
images/segmented_processed/2022_August_isolate/tree55_20220817_leaf3.png,0,2.52E-04,2758.832812,August,3,55,3
images/segmented_processed/2022_August_isolate/tree56_20220816_leaf1.png,12.32792263,0.002909848,4080.804037,August,1,56,3
images/segmented_processed/2022_August_isolate/tree56_20220816_leaf3.png,0,7.51E-05,3701.217282,August,3,56,3
images/segmented_processed/2022_August_isolate/tree57_20220817_leaf1.png,0,2.12E-06,2537.225903,August,1,57,3
images/segmented_processed/2022_August_isolate/tree57_20220817_leaf2.png,5.216831337,1.88E-05,3423.929524,August,2,57,3
images/segmented_processed/2022_August_isolate/tree57_20220817_leaf3.png,0,3.82E-06,3757.016409,August,3,57,3
images/segmented_processed/2022_August_isolate/tree58_20220816_leaf1.png,137.55338,7.48E-06,2876.945386,August,1,58,3
images/segmented_processed/2022_August_isolate/tree58_20220816_leaf2.png,17.59134882,4.01E-05,3394.434983,August,2,58,3
images/segmented_processed/2022_August_isolate/tree58_20220816_leaf3.png,0,1.24E-06,4346.150968,August,3,58,3
images/segmented_processed/2022_August_isolate/tree59_20220816_leaf1.png,0,0.003774632,2248.545704,August,1,59,3
images/segmented_processed/2022_August_isolate/tree59_20220816_leaf3.png,0,9.25E-05,3467.691051,August,3,59,3
images/segmented_processed/2022_August_isolate/tree6_20220816_leaf1.png,34.35832717,0.003430843,2451.923273,August,1,6,3
images/segmented_processed/2022_August_isolate/tree6_20220816_leaf2.png,0,1.51E-05,2129.578293,August,2,6,3
images/segmented_processed/2022_August_isolate/tree6_20220816_leaf3.png,0,3.03E-05,4255.507851,August,3,6,3
images/segmented_processed/2022_August_isolate/tree60_20220816_leaf1.png,4.30106328,0.00300776,3709.629445,August,1,60,3
images/segmented_processed/2022_August_isolate/tree60_20220816_leaf2.png,0,2.09E-05,2738.325701,August,2,60,3
images/segmented_processed/2022_August_isolate/tree60_20220816_leaf3.png,0,0.003365657,2531.892584,August,3,60,3
images/segmented_processed/2022_August_isolate/tree61_20220816_leaf1.png,0,0.002930127,4338.18504,August,1,61,3
images/segmented_processed/2022_August_isolate/tree61_20220816_leaf3.png,0,5.49E-05,3429.899042,August,3,61,3
images/segmented_processed/2022_August_isolate/tree62_20220816_leaf1.png,0,2.97E-04,3550.149602,August,1,62,3
images/segmented_processed/2022_August_isolate/tree62_20220816_leaf2.png,0,0.003922596,3612.914661,August,2,62,3
images/segmented_processed/2022_August_isolate/tree62_20220816_leaf3.png,50.11993198,0.002953389,3623.188825,August,3,62,3
images/segmented_processed/2022_August_isolate/tree63_20220816_leaf2.png,0,1.73E-04,2866.002764,August,2,63,3
images/segmented_processed/2022_August_isolate/tree64_20220817_leaf1.png,41.30812859,2.91E-05,2957.282079,August,1,64,3
images/segmented_processed/2022_August_isolate/tree64_20220817_leaf3.png,3.299273958,4.47E-06,2003.189757,August,3,64,3
images/segmented_processed/2022_August_isolate/tree65_20220815_leaf1.png,5.293892054,1.04E-04,2184.708964,August,1,65,3
images/segmented_processed/2022_August_isolate/tree65_20220815_leaf2.png,15.54117532,0.00285764,3665.570428,August,2,65,3
images/segmented_processed/2022_August_isolate/tree65_20220815_leaf3.png,7.198904665,0.003102833,3534.163984,August,3,65,3
images/segmented_processed/2022_August_isolate/tree66_20220816_leaf3.png,0,0.002894492,3591.658447,August,3,66,3
images/segmented_processed/2022_August_isolate/tree7_20220816_leaf1.png,0,0.001717924,787.6035394,August,1,7,3
images/segmented_processed/2022_August_isolate/tree7_20220816_leaf2.png,27.47841803,1.26E-04,1506.237737,August,2,7,3
images/segmented_processed/2022_August_isolate/tree7_20220816_leaf3.png,0,0.006282988,868.5316292,August,3,7,3
images/segmented_processed/2022_August_isolate/tree8_20220816_leaf1.png,0,0.002792537,2691.497874,August,1,8,3
images/segmented_processed/2022_August_isolate/tree8_20220816_leaf2.png,0,0.001452884,3722.65629,August,2,8,3
images/segmented_processed/2022_August_isolate/tree8_20220816_leaf3.png,0,2.07E-04,3823.802962,August,3,8,3
images/segmented_processed/2022_August_isolate/tree9_20220815_leaf1.png,0,0.004227676,2513.724176,August,1,9,3
images/segmented_processed/2022_August_isolate/tree9_20220815_leaf2.png,6.105717748,0.003372718,2771.546038,August,2,9,3
images/segmented_processed/2022_August_isolate/tree9_20220815_leaf3.png,61.32957815,3.58E-04,3551.282216,August,3,9,3
images/segmented_processed/2022_May_isolate/tree7_20220517_leaf3.png,0,3.81E-04,931.880915,May,3,7,1
images/segmented_processed/2022_May_isolate/tree8_20220517_leaf1.png,1.313616,0.003765657,2104.469044,May,1,8,1
images/segmented_processed/2022_May_isolate/tree11_20220517_leaf3.png,9.876317,1.50E-05,2389.190473,May,3,11,1
images/segmented_processed/2022_May_isolate/tree12_20220517_leaf3.png,0,2.26E-06,2382.955723,May,3,12,1
images/segmented_processed/2022_May_isolate/tree14_20220517_leaf3.png,1.218634596,0.051051756,1993.929926,May,3,14,1
images/segmented_processed/2022_May_isolate/tree15_20220517_leaf3.png,1.001789322,4.95E-04,2184.535129,May,3,15,1
images/segmented_processed/2022_May_isolate/tree16_20220517_leaf2.png,10.72398444,0.008518586,2050.539087,May,2,16,1
images/segmented_processed/2022_May_isolate/tree17_20220517_leaf3.png,10.80642149,1.28E-04,2176.99214,May,3,17,1
images/segmented_processed/2022_May_isolate/tree19_20220517_leaf3.png,2.894257166,0.139088752,1715.629626,May,3,19,1
images/segmented_processed/2022_May_isolate/tree22_20220517_leaf1.png,7.353026099,2.04E-04,2078.245103,May,1,22,1
images/segmented_processed/2022_May_isolate/tree26_20220517_leaf3.png,11.03401942,2.38E-04,2413.382162,May,3,26,1
images/segmented_processed/2022_May_isolate/tree29_20220517_leaf3.png,0.00179211,0.004947576,1343.472958,May,3,29,1
images/segmented_processed/2022_May_isolate/tree30_20220517_leaf3.png,16.41751696,3.22E-04,2077.065895,May,3,30,1
images/segmented_processed/2022_May_isolate/tree32_20220517_leaf2.png,2.44802185,3.84E-06,1867.306623,May,2,32,1
images/segmented_processed/2022_May_isolate/tree35_20220517_leaf2.png,1.379924469,3.94E-05,2365.633191,May,2,35,1
images/segmented_processed/2022_May_isolate/tree35_20220517_leaf3.png,0,2.07E-04,2203.977728,May,3,35,1
images/segmented_processed/2022_May_isolate/tree37_20220517_leaf2.png,0,1.49E-04,2728.698487,May,2,37,1
images/segmented_processed/2022_May_isolate/tree40_20220517_leaf3.png,0.258063797,0.001274256,1563.913203,May,3,40,1
images/segmented_processed/2022_May_isolate/tree43_20220516_leaf3.png,15.86017085,0.001971442,2551.661346,May,3,43,1
images/segmented_processed/2022_May_isolate/tree44_20220517_leaf1.png,6.944425088,0.003745725,2477.847932,May,1,44,1
images/segmented_processed/2022_May_isolate/tree47_20220517_leaf2.png,4.379916107,7.68E-06,2100.207408,May,2,47,1
images/segmented_processed/2022_May_isolate/tree48_20220517_leaf2.png,18.00353405,5.02E-04,2474.471597,May,2,48,1
images/segmented_processed/2022_May_isolate/tree52_20220517_leaf1.png,6.184570575,0.00350517,3008.348245,May,1,52,1
images/segmented_processed/2022_May_isolate/tree54_20220516_leaf3.png,11.71143689,0.12562961,1827.021789,May,3,54,1
images/segmented_processed/2022_May_isolate/tree55_20220517_leaf2.png,2.587806407,0,2752.284443,May,2,55,1
images/segmented_processed/2022_May_isolate/tree57_20220517_leaf3.png,3.213252692,0.003555674,3618.821454,May,3,57,1
images/segmented_processed/2022_May_isolate/tree59_20220517_leaf1.png,0,0.003680719,2357.527479,May,1,59,1
images/segmented_processed/2022_May_isolate/tree61_20220517_leaf2.png,9.084204069,0.003734098,2379.018458,May,2,61,1
images/segmented_processed/2022_May_isolate/tree62_20220517_leaf1.png,44.304536,3.73E-04,2493.5271,May,1,62,1
images/segmented_processed/2022_May_isolate/tree62_20220517_leaf2.png,55.27403948,1.89E-05,2838.251945,May,2,62,1
images/segmented_processed/2022_May_isolate/tree62_20220517_leaf3.png,8.888864112,0.003368016,3624.10997,May,3,62,1
images/segmented_processed/2022_May_isolate/tree63_20220517_leaf3.png,3.838698977,0.004475654,2191.459841,May,3,63,1
images/segmented_processed/2022_May_isolate/tree65_20220517_leaf2.png,10.63258685,1.79E-04,2789.246706,May,2,65,1
images/segmented_processed/2022_May_isolate/tree66_20220517_leaf2.png,2.741927841,0.003212378,2364.837494,May,2,66,1
images/segmented_processed/2022_June_isolate/tree7_20220701_leaf3.png,1.7921097,2.92E-06,1227.018085,June,3,7,2
images/segmented_processed/2022_June_isolate/tree25_20220701_leaf3.png,1.541214342,0,2907.106592,June,3,25,2
images/segmented_processed/2022_June_isolate/tree32_20220701_leaf3.png,27.21139368,6.83E-04,2649.11448,June,3,32,2
images/segmented_processed/2022_June_isolate/tree36_20220701_leaf1.png,0,1.07E-05,4345.627672,June,1,36,2
images/segmented_processed/2022_June_isolate/tree36_20220701_leaf3.png,2.370961133,4.15E-05,2332.072353,June,3,36,2
images/segmented_processed/2022_June_isolate/tree37_20220701_leaf2.png,0,1.33E-06,2694.859872,June,2,37,2
images/segmented_processed/2022_June_isolate/tree44_20220630_leaf1.png,0,3.07E-05,876.8882368,June,1,44,2
images/segmented_processed/2022_June_isolate/tree48_20220630_leaf1.png,5.107512645,5.87E-04,2257.387973,June,1,48,2
images/segmented_processed/2022_June_isolate/tree48_20220630_leaf2.png,54.80271463,2.37E-06,3021.522044,June,2,48,2
images/segmented_processed/2022_June_isolate/tree51_20220701_leaf3.png,34.21854261,0.017854564,2221.647929,June,3,51,2
images/segmented_processed/2022_June_isolate/tree52_20220701_leaf3.png,3.444434843,3.45E-06,2077.395643,June,3,52,2
images/segmented_processed/2022_June_isolate/tree53_20220630_leaf1.png,7.473097449,0.001501286,1969.632503,June,1,53,2
images/segmented_processed/2022_June_isolate/tree53_20220630_leaf2.png,28.1199933,2.93E-06,2449.407151,June,2,53,2
images/segmented_processed/2022_June_isolate/tree57_20220701_leaf1.png,11.08240638,1.24E-05,2304.936228,June,1,57,2
images/segmented_processed/2022_June_isolate/tree58_20220701_leaf2.png,20.600301,1.41E-05,2290.151323,June,2,58,2
images/segmented_processed/2022_June_isolate/tree58_20220701_leaf3.png,25.12537799,2.84E-05,2459.580958,June,3,58,2
images/segmented_processed/2022_June_isolate/tree65_20220701_leaf1.png,12.34763583,1.39E-05,1807.23869,June,1,65,2
images/segmented_processed/2022_June_isolate/tree66_20220701_leaf3.png,4.519700663,9.00E-05,2468.432188,June,3,66,2
images/segmented_processed/2022_August_isolate/tree2_20220816_leaf1.png,0,9.90E-05,4397.066597,August,1,2,3
images/segmented_processed/2022_August_isolate/tree4_20220816_leaf2.png,0,1.35E-04,3399.676904,August,2,4,3
images/segmented_processed/2022_August_isolate/tree10_20220816_leaf1.png,1.664869911,0.006985684,1759.353519,August,1,10,3
images/segmented_processed/2022_August_isolate/tree13_20220816_leaf3.png,1.2562689,0.003654654,4365.217223,August,3,13,3
images/segmented_processed/2022_August_isolate/tree14_20220816_leaf2.png,6.435465933,5.56E-05,3770.933933,August,2,14,3
images/segmented_processed/2022_August_isolate/tree16_20220816_leaf2.png,9.13796736,0.003819252,2373.837469,August,2,16,3
images/segmented_processed/2022_August_isolate/tree19_20220816_leaf3.png,0,0.003130339,3291.858208,August,3,19,3
images/segmented_processed/2022_August_isolate/tree20_20220816_leaf1.png,3.853035855,4.74E-05,3968.074961,August,1,20,3
images/segmented_processed/2022_August_isolate/tree24_20220816_leaf1.png,3.718627628,9.89E-06,4712.361417,August,1,24,3
images/segmented_processed/2022_August_isolate/tree30_20220816_leaf3.png,12.91573461,6.22E-05,4209.868194,August,3,30,3
images/segmented_processed/2022_August_isolate/tree34_20220815_leaf2.png,0,3.82E-04,4700.617722,August,2,34,3
images/segmented_processed/2022_August_isolate/tree34_20220815_leaf3.png,0.010752658,0.001240424,3935.515912,August,3,34,3
images/segmented_processed/2022_August_isolate/tree38_20220817_leaf2.png,1.043007845,6.33E-04,2061.560562,August,2,38,3
images/segmented_processed/2022_August_isolate/tree42_20220816_leaf2.png,2.353040036,0.002563435,4765.097829,August,2,42,3
images/segmented_processed/2022_August_isolate/tree43_20220816_leaf2.png,0.003584219,1.25E-06,1430.567697,August,2,43,3
images/segmented_processed/2022_August_isolate/tree43_20220816_leaf3.png,3.010744296,2.01E-05,715.0266808,August,3,43,3
images/segmented_processed/2022_August_isolate/tree47_20220816_leaf2.png,2.347663707,3.36E-04,3407.5819,August,2,47,3
images/segmented_processed/2022_August_isolate/tree53_20220816_leaf1.png,1.652325143,9.94E-05,3460.295014,August,1,53,3
images/segmented_processed/2022_August_isolate/tree55_20220817_leaf1.png,0,1.09E-05,3945.628787,August,1,55,3
images/segmented_processed/2022_August_isolate/tree56_20220816_leaf2.png,5.908585681,5.41E-07,3315.3904,August,2,56,3
images/segmented_processed/2022_August_isolate/tree59_20220816_leaf2.png,5.663066652,0.003691035,2636.429927,August,2,59,3
images/segmented_processed/2022_August_isolate/tree61_20220816_leaf2.png,16.84224696,5.72E-06,3132.267255,August,2,61,3
images/segmented_processed/2022_August_isolate/tree63_20220816_leaf1.png,0,5.90E-04,3149.308426,August,1,63,3
images/segmented_processed/2022_August_isolate/tree63_20220816_leaf3.png,0,1.57E-04,2309.115427,August,3,63,3
images/segmented_processed/2022_August_isolate/tree64_20220817_leaf2.png,3.716835518,0.005390366,3906.467606,August,2,64,3
images/segmented_processed/2022_August_isolate/tree66_20220816_leaf1.png,16.12002675,4.65E-05,3813.759979,August,1,66,3
images/segmented_processed/2022_August_isolate/tree66_20220816_leaf2.png,13.55551777,0.002335136,3775.87478,August,2,66,3
