tree,leaf,treatment,exp.round,m.leaves,field.date,day.of.year,lab.date,field.obs,lab.mite.obs,dom,eggs,RS,LB,nymph,OB,LL,B,LC,CLB,SP,MISC,BY,B,PR,total.good.mites,eriophyid.pres,fungal.obs,fungal.count,fungal.notes,midrib.tape,leaf.tear,mite.notes,field.notes
65,1,treatment,1,,16-May-22,136,17-May-22,AM,MW,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
65,2,treatment,1,,16-May-22,136,17-May-22,AM,MW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
65,3,treatment,1,,16-May-22,136,17-May-22,AM,MW,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
66,1,control,1,,16-May-22,136,17-May-22,MO,MW,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
66,2,control,1,,16-May-22,136,17-May-22,MO,MW,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
66,3,control,1,,16-May-22,136,17-May-22,MO,MW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,changed all of round one fungal count values to 0 because original fungal counts were actually just trichomes.,0,0,,
1,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,25,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
1,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,22,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
1,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,28,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,AM,0,,,,,
2,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,1,4,3,0,0,0,0,0,0,0,0,0,0,8,0,AM,0,,,,,
2,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,1,1,12,1,0,0,0,1,0,0,1,0,0,0,16,0,AM,0,,,,,
2,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,2,13,3,0,0,0,1,0,0,0,0,0,0,19,0,AM,0,,,,,
3,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,3,1,7,2,0,0,0,0,0,0,0,0,0,0,10,1,AM,0,,,,,
3,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,16,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
3,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,13,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
4,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,3,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
4,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,26,2,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,AM,0,,,,,
4,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,1,1,5,0,0,0,0,0,0,0,0,0,0,0,6,0,AM,0,,,,,
5,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
5,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,AM,0,,,,,
5,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,1,,,
6,1,control,2,,30-Jun-22,181,1-Jul-22,,BSM,24,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,"various eggs, psyllid",
6,2,control,2,,30-Jun-22,181,1-Jul-22,,BSM,26,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,various eggs,
6,3,control,2,,30-Jun-22,181,1-Jul-22,,BSM,21,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,heavy erineum infestation,
7,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,1,,,
7,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,3,0,0,1,0,0,0,0,0,0,0,0,4,1,AM,0,,1,,,
7,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
8,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,AM,0,,,,,
8,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19,1,AM,0,,,,,
8,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,13,3,0,0,0,0,0,0,0,0,0,0,16,0,AM,0,,,,,
9,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,24,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
9,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,3,0,4,0,0,1,0,0,0,0,0,0,0,0,5,0,AM,0,,,,,
9,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,1,4,0,0,0,0,0,0,0,0,0,0,5,0,AM,0,,1,,,
10,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
10,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
10,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
11,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
11,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,17,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,AM,3,,1,,,
11,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
12,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,AM,2,,,,,
12,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,13,,,,,
12,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,26,,,,,
13,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,2,1,6,1,0,0,0,0,0,0,0,0,0,0,8,1,AM,0,,,,,
13,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,25,5,0,4,0,0,2,0,0,0,0,0,0,0,0,6,0,AM,0,,,,,
13,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,24,2,2,6,0,0,0,0,0,0,0,0,0,0,0,8,1,AM,0,,1,,,
14,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,AM,1,,,,very wet leaf,
14,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,4,0,12,3,0,0,0,0,3,0,0,0,0,0,18,0,AM,0,,,,,
14,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,0,0,7,4,0,1,0,0,4,0,2,0,0,0,18,1,AM,0,,,,,
15,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,13,,,,,
15,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,2,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,taped over midrib because of eriophyids,1,,,
15,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,8,,,,,
16,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,AM,0,,,,big eggs,
16,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,lots of erinea,
16,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
17,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
17,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
17,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
18,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,28,2,2,2,0,0,0,0,0,0,0,0,1,0,0,5,0,AM,0,changed to zero after conversation with Rebecca,,,,
18,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,26,3,1,5,3,0,0,0,0,0,0,0,5,0,0,14,1,AM,0,changed to zero after conversation with Rebecca,,,,
18,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,28,0,6,5,4,0,0,0,0,0,0,0,3,0,0,18,0,AM,0,changed to zero after conversation with Rebecca,,,,
19,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,4,5,0,0,0,0,0,0,0,0,0,0,9,1,AM,1,,,,,
19,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
19,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
20,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
20,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,2,1,6,1,0,1,0,0,0,0,0,0,0,0,9,0,AM,0,,,,,
20,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,24,1,2,6,0,0,0,0,0,0,0,0,0,0,0,8,1,AM,0,,,,,
21,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,26,0,0,6,3,0,0,0,0,0,0,0,0,0,0,9,0,AM,0,,,,,
21,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,AM,0,,,,,
21,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,1,,,
22,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,4,4,0,1,0,0,0,0,0,0,0,0,9,0,AM,0,,,,,
22,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,18,0,0,2,3,0,1,0,0,0,0,0,0,0,0,6,1,AM,0,,,,,
22,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
23,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,26,3,0,9,3,0,0,0,0,3,0,0,0,0,0,15,0,AM,1,,,,,
23,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,AM,0,,,,,
23,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,1,0,13,1,0,0,0,0,6,0,1,0,0,0,21,0,AM,0,,,,,
24,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
24,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,13,0,0,5,4,1,0,0,0,0,0,0,0,0,0,10,0,AM,0,,,,,
24,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
25,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
25,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
25,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
26,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,22,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,AM,1,,,,,
26,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,AM,6,,,,,
26,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,0,0,4,1,0,0,0,1,0,0,0,0,0,0,6,0,AM,0,,,,,
27,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,11,3,0,0,0,0,0,0,0,0,0,0,14,0,AM,0,,,,,
27,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
27,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,0,9,0,0,2,0,0,0,0,0,0,0,0,11,0,AM,0,,,,,
28,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,0,1,1,0,0,0,2,0,0,0,0,0,0,4,0,AM,0,,,,,
28,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,24,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,leaf unhealthy,
28,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,28,1,0,7,3,0,0,0,1,0,0,0,0,0,0,11,0,AM,0,,,,leaf unhealthy,
29,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
29,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
29,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,3,2,0,1,0,0,0,0,0,0,0,0,6,1,AM,0,,,,,
30,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
30,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
30,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
31,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
