tree,leaf,treatment,exp.round,m.leaves,field.date,day.of.year,lab.date,field.obs,lab.mite.obs,dom,eggs,RS,LB,nymph,OB,LL,B,LC,CLB,SP,MISC,BY,B,PR,total.good.mites,eriophyid.pres,fungal.obs,fungal.count,fungal.notes,midrib.tape,leaf.tear,mite.notes,field.notes
31,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,4,,,,,
31,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,1,,,,,
32,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,"dead mite, leaf unhealthy","upper half of tree, all leaves dead"
32,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,leaf unhealthy,"upper half of tree, all leaves dead"
32,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,AM,0,,,,leaf unhealthy,"upper half of tree, all leaves dead"
33,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,1,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,AM,1,,,,,
33,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
33,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
34,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,17,1,0,1,4,0,0,0,0,0,0,0,0,0,0,5,1,AM,0,,,,,
34,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,18,0,1,9,2,0,0,0,0,0,0,0,0,0,0,12,0,AM,0,,,,,
34,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
35,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,1,,,,,
35,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,2,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,AM,2,,,,,
35,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,6,6,0,0,0,0,0,0,0,0,0,0,12,0,AM,2,,,,,
36,1,control,2,,30-Jun-22,181,1-Jul-22,,AM,31,4,4,2,0,0,1,0,0,0,0,0,0,0,0,7,1,AM,0,,,,,
36,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,2,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
36,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
37,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,1,,,,,
37,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
37,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,4,,1,,,
38,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,1,,,
38,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,AM,0,,1,,,
38,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,AM,0,,,,,
39,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,26,1,0,4,1,0,0,0,0,0,0,0,0,0,0,5,1,AM,0,,,,,
39,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
39,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,28,0,0,9,1,0,0,0,0,0,0,0,0,0,0,10,1,AM,0,,,,,
40,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,2,0,3,1,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
40,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
40,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,8,,,,,
41,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,6,1,1,0,0,0,0,0,0,0,0,0,8,1,AM,0,,,,,
41,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,4,3,0,0,0,0,0,0,0,0,0,0,7,0,AM,0,,,,,
41,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,1,,,,,
42,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,8,,,,,
42,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,7,,,,,
42,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,AM,15,,,,,
43,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,AM,12,,,,,
43,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,1,AM,4,,,,,
43,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,22,0,0,4,0,0,0,0,0,1,0,0,0,0,0,5,0,AM,4,,,,,
44,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,9,5,0,0,0,0,0,0,0,0,0,1,0,0,6,0,AM,0,,,,,
44,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,29,1,3,1,3,0,0,0,0,3,0,0,1,0,0,11,0,AM,0,,,,,
44,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,28,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,changed to zero after conversation with Rebecca,,,,
45,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
45,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,31,0,0,2,3,0,1,0,0,0,0,0,0,0,0,6,0,AM,2,,,,,
45,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,30,0,0,3,0,0,0,0,0,0,0,2,0,0,0,5,1,AM,0,,,,one mite too waterlogged,
46,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,1,5,0,0,1,0,0,0,0,0,0,0,0,7,1,AM,0,,,,,
46,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
46,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,20,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
47,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,1,16,7,0,1,0,0,0,0,0,0,0,0,25,0,AM,0,,,,,
47,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,0,12,7,0,0,0,0,0,0,1,0,0,0,20,0,AM,0,,,,,
47,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,6,4,0,0,0,0,0,0,0,0,0,0,10,0,AM,0,,,,,
48,1,control,2,,30-Jun-22,181,1-Jul-22,,BSM,21,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,AM,0,changed to zero after conversation with Rebecca,,,,
48,2,control,2,,30-Jun-22,181,1-Jul-22,,BSM,26,1,2,3,0,0,0,0,0,0,0,0,0,0,0,5,0,AM,0,changed to zero after conversation with Rebecca,,,,
48,3,control,2,,30-Jun-22,181,1-Jul-22,,BSM,25,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,changed to zero after conversation with Rebecca,,,few unidentified egg masses. Also psyllid!,
49,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,26,0,0,5,2,0,0,0,1,0,0,0,0,0,0,8,0,AM,0,,,,,
49,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,28,2,0,2,2,0,0,0,0,1,0,0,0,0,0,5,0,AM,0,,,,,
49,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,28,1,0,6,2,0,0,0,0,0,0,0,0,0,0,8,0,AM,0,,,,,
51,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
51,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,,,,
51,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,26,2,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,AM,0,,,,,
52,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
52,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,3,,1,,,
52,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,2,,,,,
53,1,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,19,1,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,changed to zero after conversation with Rebecca,,,large egg masses,
53,2,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,19,1,1,8,0,0,0,0,0,0,0,0,0,0,0,9,0,AM,0,changed to zero after conversation with Rebecca,,,large egg masses,
53,3,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,changed to zero after conversation with Rebecca,,,"five large, yellowish oval eggs",
54,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,1,0,5,1,0,0,0,0,2,0,0,0,0,0,8,1,AM,0,,,,,
54,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,3,0,5,0,0,0,0,0,2,0,0,0,0,0,7,1,AM,0,,,,,
54,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,21,4,1,5,2,0,0,0,1,1,0,0,0,0,0,10,0,AM,0,,,,,
55,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,15,1,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
55,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
55,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,1,AM,0,,,,,
56,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,25,3,0,15,1,0,0,0,0,0,0,0,0,0,0,16,1,AM,0,,,,,
56,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,1,11,0,0,0,0,1,0,0,2,0,0,0,15,0,AM,0,,,,,
56,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,28,1,0,5,0,0,1,0,0,0,0,0,0,0,0,6,1,AM,0,,,,,
57,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
57,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
57,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,16,1,0,0,0,0,0,0,0,0,0,0,17,0,AM,6,,,,,
58,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
58,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,22,1,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
58,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,AM,0,,,,,
59,1,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
59,2,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,27,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
59,3,treatment,2,,30-Jun-22,181,1-Jul-22,,BSM,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,various eggs,
60,1,control,2,,30-Jun-22,181,1-Jul-22,,CG,24,0,0,5,1,0,0,0,0,0,0,1,0,0,0,7,0,AM,0,,,,one might could not be removed from domatium,
60,2,control,2,,30-Jun-22,181,1-Jul-22,,CG,27,1,0,3,5,0,1,0,0,0,0,0,1,0,0,10,1,AM,0,,,,,
60,3,control,2,,30-Jun-22,181,1-Jul-22,,CG,29,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
61,1,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,0,0,6,3,0,0,0,0,0,0,0,0,0,0,9,0,AM,0,,,,,
61,2,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,25,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,1,AM,0,,,,,
61,3,treatment,2,,30-Jun-22,181,1-Jul-22,,CG,27,1,0,5,5,0,1,0,0,0,0,0,0,0,0,11,1,AM,0,,,,,
62,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,0,10,5,0,1,0,0,0,0,0,0,0,0,16,0,AM,0,,,,,
62,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
62,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
63,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,26,0,1,2,2,0,0,0,0,0,0,0,0,0,0,5,0,AM,0,,,,,
63,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,1,3,2,0,1,0,0,0,0,0,0,0,0,7,0,AM,0,,,,,
63,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM,0,,,,,
64,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,AM,89,took a photo of this fungi,1,,,
64,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,AM,0,,1,,,
64,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,0,,,,,
65,1,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,22,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,AM,0,,,,,
65,2,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,AM,0,,,,,
65,3,treatment,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AM,1,,,,,
