tree,leaf,treatment,exp.round,m.leaves,field.date,day.of.year,lab.date,field.obs,lab.mite.obs,dom,eggs,RS,LB,nymph,OB,LL,B,LC,CLB,SP,MISC,BY,B,PR,total.good.mites,eriophyid.pres,fungal.obs,fungal.count,fungal.notes,midrib.tape,leaf.tear,mite.notes,field.notes
66,1,control,2,,30-Jun-22,181,1-Jul-22,,MW,18,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,1,AM,0,,,,,
66,2,control,2,,30-Jun-22,181,1-Jul-22,,MW,20,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,AM,0,,,,,
66,3,control,2,,30-Jun-22,181,1-Jul-22,,MW,19,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,AM,0,,,,,
1,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,26,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,RG,8,leaf tore during peel,,1,,
1,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,RG,3,peeled over midrib,1,,,
1,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,31,0,2,1,0,0,0,,0,0,0,0,0,0,0,3,1,RG,8,,,,,
2,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,31,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,RG,0,,,,,
2,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,26,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,RG,0,,,,,
2,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,28,0,0,10,1,0,0,0,0,0,0,0,0,0,0,11,0,RG,4,,,,,
3,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,31,1,0,5,0,0,0,0,1,0,0,0,0,0,0,6,1,RG,7,leaf tore during peel,,1,,
3,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,29,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,1,RG,15,,,,,
3,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,28,2,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,RG,8,,,,1 Psyllid,
4,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,24,0,0,7,1,1,0,0,0,0,0,0,0,0,0,9,0,RG,2,,,,,
4,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,25,0,0,12,1,2,0,0,0,0,0,0,0,0,0,15,0,RG,3,,,,,
4,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,23,3,2,12,5,0,0,0,0,0,0,0,0,0,0,19,1,RG,2,,,,,
5,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,26,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,RG,26,,,,,vine growing on tree
5,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RG,14,,,,,vine growing on tree
5,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,8,,,,,vine growing on tree
6,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,21,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,RG,7,leaf tore during peel,,1,,
6,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,21,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4,0,RG,0,peeled over midrib,1,,,
6,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,22,5,0,1,2,0,0,0,1,0,0,0,0,0,0,4,0,RG,8,,,,,
7,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,RG,0,peeled over midrib,1,,,
7,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,14,,,,,
7,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RG,4,,,,,
8,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,25,1,0,4,1,0,0,0,0,0,0,0,0,0,0,5,0,RG,23,,,,,
8,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,28,0,1,7,0,0,0,0,0,0,0,0,0,0,0,8,0,RG,0,,,,,
8,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,4,4,0,0,0,0,0,0,0,0,0,0,8,0,RG,5,,,,,
9,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,RG,4,,,,,lots of herbivory
9,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,25,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3,1,RG,2,,,,,lots of herbivory
9,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,29,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,RG,8,,,,,lots of herbivory
10,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,28,,,,,
10,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,RG,3,,,,,
10,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,25,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,RG,18,,,,,
11,1,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,16,0,5,1,0,0,0,0,1,0,0,0,0,0,0,7,1,RG,0,,,,large insect eggs,
11,2,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,16,0,0,5,1,0,0,0,0,0,0,0,0,0,0,6,1,RG,0,,,,,
11,3,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,20,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,RG,0,,,,,
12,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,19,0,0,4,2,0,0,0,0,0,0,0,0,0,0,6,0,RG,17,,,,,
12,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,21,1,0,3,5,0,0,0,5,0,3,0,0,0,0,16,1,RG,13,,,,large insect eggs,
12,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,11,,,,,
13,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,2,6,0,0,0,0,0,0,0,0,0,0,0,8,0,RG,0,,,,,leaves mostly discolored
13,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,25,5,0,5,2,0,0,0,0,0,0,0,0,0,0,7,0,RG,3,,,,,leaves mostly discolored
13,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,1,5,7,1,0,0,0,0,0,0,0,0,0,0,13,1,RG,0,,,,,leaves mostly discolored
14,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,23,0,0,6,2,0,0,0,1,0,1,0,0,0,0,10,1,RG,2,,,,,
14,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,24,1,0,4,0,0,0,0,1,0,0,0,0,0,0,5,0,RG,0,,,,,
14,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,23,1,0,21,0,0,0,0,0,0,0,0,0,0,0,21,0,RG,2,,,,,
15,1,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,14,,,,leaf a bit damaged,no flag
15,2,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,41,peeled over midrib,1,,large insect eggs,no flag
15,3,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,23,1,1,5,2,0,0,0,0,0,0,0,0,0,0,8,0,RG,21,,,,,no flag
16,1,control,3,,15-Aug-22,227,16-Aug-22,,AS,26,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,RG,10,,,,iridescent egg casings,
16,2,control,3,,15-Aug-22,227,16-Aug-22,,AS,26,1,1,2,0,0,0,0,2,0,0,0,0,0,0,5,1,RG,24,,,,,
16,3,control,3,,15-Aug-22,227,16-Aug-22,,AS,26,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,RG,4,,,,iridescent egg casings,
17,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,4,,,,white ridged eggs,
17,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,24,1,0,4,1,0,0,0,0,0,0,0,0,0,0,5,0,RG,2,,,,,
17,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,24,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,RG,4,,,,1 Psyllid,
18,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,5,4,0,0,0,0,1,0,0,0,0,0,0,10,0,RG,0,,,,,
18,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,22,0,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,RG,5,,,,,
18,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4,0,RG,0,,,,,
19,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,26,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,RG,0,,,,,
19,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RG,3,,,,,
19,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,4,,,,iridescent egg casing,
20,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RG,0,,,,no mites except Eriophyids,
20,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,26,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,RG,0,,,,,
20,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,26,2,1,1,0,0,0,0,0,0,1,0,0,0,0,3,1,RG,7,,,,,
21,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,33,0,0,10,2,2,0,0,0,0,0,0,0,0,0,14,0,RG,1,,,,,lots of herbivory
21,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,26,1,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,RG,2,,,,,lots of herbivory
21,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,31,1,0,5,0,0,0,0,1,0,1,0,0,0,1,8,0,RG,0,,,,,lots of herbivory
22,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,23,0,1,4,2,0,0,0,0,0,0,0,0,0,0,7,0,RG,6,,,,,
22,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,24,0,1,12,5,0,0,0,0,0,0,0,0,0,0,18,0,RG,16,,,,dead LB,
22,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,22,0,0,6,1,0,0,0,0,0,0,0,0,0,0,7,0,RG,5,,,,,
23,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,24,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,RG,10,,,,,lots of herbivory
23,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,4,1,0,0,0,1,0,0,0,0,0,0,6,0,RG,35,,,,,lots of herbivory
23,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,26,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,RG,3,,,,,lots of herbivory
24,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,RG,60,,,,,
24,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,RG,0,,,,,
24,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,RG,3,,,,2 Psyllids,
25,1,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,29,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,1,RG,18,,,,,
25,2,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,31,2,0,0,2,0,0,0,0,0,1,0,0,0,0,3,1,RG,32,,,,,
25,3,treatment,3,,15-Aug-22,227,16-Aug-22,,CG,26,0,0,3,2,0,0,0,0,0,0,0,0,0,0,5,1,RG,11,,,,,
26,1,control,3,,15-Aug-22,227,17-Aug-22,,CG,23,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,AM,8,peeled over midrib,1,,,
26,2,control,3,,15-Aug-22,227,17-Aug-22,,CG,19,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,AM,0,,,,,
26,3,control,3,,15-Aug-22,227,17-Aug-22,,CG,22,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,AM,25,,,,,
27,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,25,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,RG,18,,,,"lots of very long trichomes, no mites",
27,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,29,0,0,4,0,0,0,,0,0,0,0,0,0,0,4,0,RG,10,,,,"lots of very long trichomes, no mites",
27,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,23,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,RG,26,,,,"lots of very long trichomes, no mites",
28,1,control,3,,15-Aug-22,227,16-Aug-22,,CG,24,0,0,16,1,0,0,0,0,0,0,0,0,0,0,17,0,RG,0,,,,,
28,2,control,3,,15-Aug-22,227,16-Aug-22,,CG,29,0,0,23,1,0,0,0,0,0,0,0,0,0,0,24,0,RG,3,,,,,
28,3,control,3,,15-Aug-22,227,16-Aug-22,,CG,23,0,0,11,5,0,0,0,0,0,0,0,0,0,0,16,0,RG,2,,,,,
29,1,treatment,3,,15-Aug-22,227,17-Aug-22,,BM,29,1,0,4,0,0,0,,0,0,0,0,0,0,0,4,0,AM,0,peeled over midrib,1,,,
29,2,treatment,3,,15-Aug-22,227,17-Aug-22,,BM,24,2,0,1,0,0,0,,1,0,0,0,0,0,0,2,0,AM,3,peeled over midrib,1,,,
29,3,treatment,3,,15-Aug-22,227,17-Aug-22,,BM,27,0,1,3,0,0,0,,0,0,0,0,0,0,0,4,0,AM,0,peeled over midrib,1,,,
30,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,28,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,RG,14,,,,"no mites, except Eriophyids",
30,2,control,3,,15-Aug-22,227,16-Aug-22,,AM,24,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,RG,11,,,,,
30,3,control,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,3,0,0,0,,0,0,0,0,0,0,0,3,0,RG,2,peeled over midrib,1,,,
31,1,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,30,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,RG,13,,,,,
31,2,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,27,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,RG,12,,,,,
31,3,treatment,3,,15-Aug-22,227,16-Aug-22,,AM,25,0,0,2,0,0,0,,0,0,0,0,0,0,0,2,0,RG,11,,,,,
32,1,control,3,,15-Aug-22,227,16-Aug-22,,AM,26,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,RG,2,,,,,top half of tree dead split in the middle
